2020-03-13	PZZA	index_debit_qoq	2Q19	2019-04-01	2019-06-30			-0.0790	0.0153			-0.064830								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	2Q15	2015-03-30	2015-06-28	0.0041	0.0188	0.0231	0.0274			0.051134	0.05500000000000000	-0.0039						0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	3Q13	2013-07-01	2013-09-29			0.0154	-0.0198			-0.004741								0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	1Q16	2015-12-28	2016-03-27			0.0681	0.0085			0.077166								0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	3Q19	2019-07-01	2019-09-29			0.8327	27.6411			0.961782								0.00000000000000000000		368601374
2020-03-13	PZZA	index_credit_values	3Q18	2018-07-02	2018-09-30			0.8732	27.7834			1.016797								0.00000000000000000000		101765212
2020-03-13	PZZA	index_debit_qoq	4Q18	2018-10-01	2018-12-30			0.0342	-0.0030			0.031151								0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	2Q19	2019-04-01	2019-06-30			-0.0767	0.0179			-0.060162								0.00000000000000000000		
2020-03-13	PZZA	index_blended_yoy	1Q15	2014-12-29	2015-03-29			0.0168	0.0212			0.038326	0.06500000000000000	-0.0267						0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	3Q15	2015-06-29	2015-09-27	-0.0161	-0.0134	-0.0292	-0.0106			-0.039453								0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	3Q17	2017-06-26	2017-09-24			1.0353	26.5256			1.147572								0.00000000000000000000		377675323
2020-03-13	PZZA	index_debit_qoq	3Q14	2014-06-30	2014-09-28			-0.0024	-0.0083			-0.010636								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	2Q19	2019-04-01	2019-06-30			-0.1013	0.0008			-0.100500	-0.05700000000000000	-0.0435						0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	4Q18	2018-10-01	2018-12-30			0.9248	27.2519			1.055442								0.00000000000000000000		269048004
2020-03-13	PZZA	cs_values	3Q17	2017-06-26	2017-09-24	137052.0000	2.2367	306548.0000	27.0946			8305800.250000								0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	4Q15	2015-09-28	2015-12-27			1.1111	26.0841			1.214655								0.00000000000000000000		93413092
2020-03-13	PZZA	index_blended_qoq	2Q14	2014-03-31	2014-06-29			-0.1069	-0.0092			-0.115102								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	3Q14	2014-06-30	2014-09-28			1.0306	24.9754			1.077930								0.00000000000000000000		305444587
2020-03-13	PZZA	index_blended_yoy	3Q16	2016-06-27	2016-09-25			0.0263	0.0129			0.039615	0.05500000000000000	-0.0154						0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	1Q18	2018-01-01	2018-04-01			1.0359	27.5192			1.194777								0.00000000000000000000		93114654
2020-03-13	PZZA	cs_yoy	4Q14	2014-09-29	2014-12-28	0.0066	0.0104	0.0170	0.0485			0.066384	0.04100000000000000	0.0254						0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	1Q19	2018-12-31	2019-03-31	-0.0955	-0.0159	-0.1099	-0.0070			-0.116150	-0.06900000000000000	-0.0472						0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	Prelim1Q19	2019-01-03	2019-03-09			0.6851	27.0718			0.776683								0.00000000000000000000		184189884
2020-03-13	PZZA	index_debit_yoy	3Q17	2017-06-26	2017-09-24			-0.0091	0.0176			0.008426	0.01000000000000000	-0.0016						0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	4Q19	2019-09-30	2019-12-29			0.0475	0.0325			0.081529								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	4Q15	2015-09-28	2015-12-27			0.0844	-0.0011			0.083254								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	Prelim1Q20	2020-01-02	2020-03-07			-0.0360	0.0748			0.036181								0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	3Q17	2017-06-26	2017-09-24			-0.0460	0.0106			-0.035828								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	3Q14	2014-06-30	2014-09-28	0.0221	0.0129	0.0353	0.0593			0.096642	0.07400000000000000	0.0226						0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	1Q15	2014-12-29	2015-03-29			0.0827	0.0208			0.105213								0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	3Q14	2014-06-30	2014-09-28			0.0010	0.0706			0.071670	0.07400000000000000	-0.0023						0.00000000000000000000		
2020-03-13	PZZA	cs_values	3Q19	2019-07-01	2019-09-29	114874.0000	2.2189	254894.0000	28.1393			7172544.880000								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	1Q17	2016-12-26	2017-03-26			1.2221	26.1246			1.337078								0.00000000000000000000		271112466
2020-03-13	PZZA	index_credit_qoq	3Q17	2017-06-26	2017-09-24			-0.0455	0.0154			-0.030747								0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	4Q15	2015-09-28	2015-12-27			1.1068	25.6834			1.187920								0.00000000000000000000		384749151
2020-03-13	PZZA	index_credit_values	2Q19	2019-04-01	2019-06-30			0.8468	28.0752			0.996348								0.00000000000000000000		102080651
2020-03-13	PZZA	index_credit_yoy	1Q16	2015-12-28	2016-03-27			0.0017	-0.0059			-0.004224	0.00100000000000000	-0.0052						0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	1Q15	2014-12-29	2015-03-29			0.0802	0.0169			0.098440								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	1Q19	2018-12-31	2019-03-31			0.0165	-0.0137			0.002556								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	4Q15	2015-09-28	2015-12-27			0.0695	-0.0022			0.067158								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	4Q12	2012-09-24	2012-12-30			0.0408	0.0173			0.058802								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	1Q19	2018-12-31	2019-03-31			-0.1188	-0.0053			-0.123506	-0.06900000000000000	-0.0545						0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	4Q19	2019-09-30	2019-12-29			0.8722	28.5399			1.040195								0.00000000000000000000		360371794
2020-03-13	PZZA	index_credit_yoy	1Q18	2018-01-01	2018-04-01			-0.1315	0.0546			-0.084096	-0.05300000000000000	-0.0311						0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	2Q13	2013-04-01	2013-06-30			1.0000	23.8786			1.000000								0.00000000000000000000		295529732
2020-03-13	PZZA	cs_values	1Q19	2018-12-31	2019-03-31	116319.0000	2.2728	264365.0000	27.7326			7331541.140000								0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	3Q14	2014-06-30	2014-09-28			1.0244	25.0502			1.072375								0.00000000000000000000		397061536
2020-03-13	PZZA	index_credit_yoy	4Q16	2016-09-26	2016-12-25			0.0001	0.0240			0.024112	0.03800000000000000	-0.0139						0.00000000000000000000		
2020-03-13	PZZA	cs_values	3Q14	2014-06-30	2014-09-28	136973.0000	2.1302	291774.0000	25.6653			7488479.060000								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	2Q17	2017-03-27	2017-06-25			1.1147	26.1617			1.221280								0.00000000000000000000		284922865
2020-03-13	PZZA	index_debit_yoy	4Q19	2019-09-30	2019-12-29			-0.0325	0.0430			0.009077	0.03500000000000000	-0.0259						0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	3Q16	2016-06-27	2016-09-25	0.0183	0.0230	0.0417	0.0099			0.052028	0.05500000000000000	-0.0030						0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	4Q17	2017-09-25	2017-12-31			0.0100	0.0059			0.015967								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	4Q13	2013-09-30	2013-12-29			0.0835	0.0293			0.115260								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	3Q17	2017-06-26	2017-09-24	-0.0177	0.0042	-0.0135	0.0184			0.004591	0.01000000000000000	-0.0054						0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	4Q13	2013-09-30	2013-12-29			0.0473	0.0256			0.074052	0.09000000000000000	-0.0159						0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	3Q16	2016-06-27	2016-09-25			1.0499	26.0518			1.142996								0.00000000000000000000		385306079
2020-03-13	PZZA	index_blended_qoq	2Q16	2016-03-28	2016-06-26			-0.0747	0.0009			-0.073949								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	2Q18	2018-04-02	2018-07-01	-0.0232	-0.0091	-0.0321	0.0155			-0.017070								0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	4Q17	2017-09-25	2017-12-31			0.0106	0.0049			0.015504								0.00000000000000000000		
2020-03-13	PZZA	cs_values	4Q14	2014-09-29	2014-12-28	142256.0000	2.1788	309948.0000	26.2304			8130069.820000								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	2Q13	2013-04-01	2013-06-30			-0.1008	0.0431			-0.062066								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	2Q17	2017-03-27	2017-06-25	-0.0187	-0.0039	-0.0226	0.0052			-0.017499								0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	4Q15	2015-09-28	2015-12-27			-0.0040	0.0004			-0.003636	0.01900000000000000	-0.0226						0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	1Q15	2014-12-29	2015-03-29	0.0188	0.0193	0.0385	0.0133			0.052300								0.00000000000000000000		
2020-03-13	PZZA	cs_values	2Q16	2016-03-28	2016-06-26	143282.0000	2.2757	326063.0000	26.5453			8655442.770000								0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	3Q16	2016-06-27	2016-09-25			-0.0401	0.0049			-0.035415								0.00000000000000000000		
2020-03-13	PZZA	cs_values	4Q13	2013-09-30	2013-12-29	141327.0000	2.1564	304757.0000	25.0165			7623960.470000								0.00000000000000000000		
2020-03-13	PZZA	cs_values	3Q15	2015-06-29	2015-09-27	137010.0000	2.1773	298311.0000	26.3448			7858949.690000								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	3Q16	2016-06-27	2016-09-25			0.0334	0.0131			0.046927	0.05500000000000000	-0.0081						0.00000000000000000000		
2020-03-13	PZZA	cs_values	2Q18	2018-04-02	2018-07-01	125613.0000	2.2887	287487.0000	28.3610			8153414.430000								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	3Q19	2019-07-01	2019-09-29	-0.0263	-0.0002	-0.0265	0.0063			-0.020384	0.01000000000000000	-0.0304						0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	3Q12	2012-06-25	2012-09-23			1.0356	23.4938			1.019656								0.00000000000000000000		66030116
2020-03-13	PZZA	index_debit_yoy	4Q14	2014-09-29	2014-12-28			0.0093	0.0488			0.058475	0.04100000000000000	0.0175						0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	3Q15	2015-06-29	2015-09-27			-0.0288	0.0312			0.001491	0.03000000000000000	-0.0285						0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	2Q15	2015-03-30	2015-06-28			0.0174	0.0271			0.044984	0.05500000000000000	-0.0100						0.00000000000000000000		
2020-03-13	PZZA	cs_values	1Q17	2016-12-26	2017-03-26	145099.0000	2.3087	334984.0000	26.6519			8927974.110000								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	1Q16	2015-12-28	2016-03-27			0.0643	-0.0048			0.059181								0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	3Q18	2018-07-02	2018-09-30			-0.0689	-0.0127			-0.080733								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	1Q15	2014-12-29	2015-03-29			0.0254	0.0198			0.045701	0.06500000000000000	-0.0193						0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	3Q19	2019-07-01	2019-09-29			-0.0459	0.0063			-0.039845	0.01000000000000000	-0.0498						0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	2Q14	2014-03-31	2014-06-29	0.0404	0.0269	0.0685	0.0526			0.124706	0.06000000000000000	0.0647						0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	4Q17	2017-09-25	2017-12-31			-0.0636	0.0155			-0.049102	-0.03900000000000000	-0.0101						0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	2Q15	2015-03-30	2015-06-28			1.0597	26.4114			1.172944								0.00000000000000000000		94748949
2020-03-13	PZZA	index_blended_yoy	1Q16	2015-12-28	2016-03-27			0.0067	-0.0046			0.002058	0.00100000000000000	0.0011						0.00000000000000000000		
2020-03-13	PZZA	cs_values	1Q16	2015-12-28	2016-03-27	145676.0000	2.2597	329190.0000	26.4562			8709117.630000								0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	2Q18	2018-04-02	2018-07-01			-0.1284	0.0634			-0.073099	-0.06100000000000000	-0.0121						0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	4Q14	2014-09-29	2014-12-28			0.0429	0.0285			0.072649								0.00000000000000000000		
2020-03-13	PZZA	index_blended_yoy	2Q18	2018-04-02	2018-07-01			-0.1390	0.0588			-0.088422	-0.06100000000000000	-0.0274						0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	2Q14	2014-03-31	2014-06-29	-0.0295	0.0008	-0.0287	-0.0065			-0.034930								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	3Q14	2014-06-30	2014-09-28			0.0257	0.0585			0.085676	0.07400000000000000	0.0117						0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	1Q17	2016-12-26	2017-03-26			0.0155	0.0091			0.024811	0.02000000000000000	0.0048						0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	Prelim1Q20	2020-01-02	2020-03-07	-0.0139	0.0007	-0.0132	0.0759			0.061603								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	1Q15	2014-12-29	2015-03-29	0.0143	0.0262	0.0409	0.0190			0.060730	0.06500000000000000	-0.0043						0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	1Q19	2018-12-31	2019-03-31			-0.1314	-0.0061			-0.136707	-0.06900000000000000	-0.0677						0.00000000000000000000		
2020-03-13	PZZA	index_blended_yoy	2Q19	2019-04-01	2019-06-30			-0.1017	-0.0006			-0.102228	-0.05700000000000000	-0.0452						0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	1Q17	2016-12-26	2017-03-26	-0.0040	0.0216	0.0176	0.0074			0.025129	0.02000000000000000	0.0051						0.00000000000000000000		
2020-03-13	PZZA	cs_values	4Q15	2015-09-28	2015-12-27	143038.0000	2.2368	319943.0000	26.2778			8407410.720000								0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	4Q18	2018-10-01	2018-12-30			-0.1492	0.0223			-0.130235	-0.08100000000000000	-0.0492						0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	3Q14	2014-06-30	2014-09-28	-0.0122	-0.0165	-0.0286	-0.0096			-0.037931								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	4Q14	2014-09-29	2014-12-28			1.0988	25.4714			1.172053								0.00000000000000000000		303562887
2020-03-13	PZZA	index_blended_yoy	3Q14	2014-06-30	2014-09-28			0.0187	0.0609			0.080743	0.07400000000000000	0.0067						0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	4Q16	2016-09-26	2016-12-25			0.0041	0.0236			0.027781	0.03800000000000000	-0.0102						0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	1Q17	2016-12-26	2017-03-26			1.1947	26.1183			1.303935								0.00000000000000000000		362020316
2020-03-13	PZZA	index_blended_qoq	4Q16	2016-09-26	2016-12-25			0.0539	0.0095			0.063911								0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	3Q17	2017-06-26	2017-09-24			1.0302	26.9652			1.164272								0.00000000000000000000		100897512
2020-03-13	PZZA	index_blended_values	2Q14	2014-03-31	2014-06-29			1.0315	25.2476			1.088268								0.00000000000000000000		409604790
2020-03-13	PZZA	index_credit_yoy	3Q18	2018-07-02	2018-09-30			-0.1524	0.0303			-0.126666	-0.09800000000000000	-0.0287						0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	4Q17	2017-09-25	2017-12-31			-0.0492	0.0128			-0.036966	-0.03900000000000000	0.0020						0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	3Q15	2015-06-29	2015-09-27			-0.0196	-0.0102			-0.029608								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	2Q19	2019-04-01	2019-06-30	-0.0731	-0.0161	-0.0880	-0.0026			-0.090292	-0.05700000000000000	-0.0333						0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	1Q14	2013-12-30	2014-03-30			1.1942	25.4134			1.271952								0.00000000000000000000		81314696
2020-03-13	PZZA	index_debit_values	2Q19	2019-04-01	2019-06-30			0.8609	27.6845			0.998136								0.00000000000000000000		275837851
2020-03-13	PZZA	index_debit_values	4Q19	2019-09-30	2019-12-29			0.8947	28.4239			1.065023								0.00000000000000000000		262022548
2020-03-13	PZZA	index_debit_qoq	1Q17	2016-12-26	2017-03-26			0.0791	-0.0023			0.076548								0.00000000000000000000		
2020-03-13	PZZA	cs_yoy	2Q17	2017-03-27	2017-06-25	-0.0063	0.0105	0.0042	0.0092			0.013436	0.01400000000000000	-0.0006						0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	2Q17	2017-03-27	2017-06-25			-0.0917	0.0049			-0.087211								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	3Q18	2018-07-02	2018-09-30			-0.0665	-0.0118			-0.077592								0.00000000000000000000		
2020-03-13	PZZA	index_blended_values	2Q19	2019-04-01	2019-06-30			0.8393	27.7724			0.974059								0.00000000000000000000		377918502
2020-03-13	PZZA	cs_values	3Q18	2018-07-02	2018-09-30	117972.0000	2.2194	261832.0000	27.9637			7321798.360000								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	2Q14	2014-03-31	2014-06-29			-0.0860	0.0037			-0.082607								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	4Q14	2014-09-29	2014-12-28			0.0661	0.0199			0.087317								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	1Q16	2015-12-28	2016-03-27			0.0669	0.0120			0.079668								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	4Q16	2016-09-26	2016-12-25			0.0536	0.0093			0.063444								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	2Q18	2018-04-02	2018-07-01			0.9579	27.6610			1.109658								0.00000000000000000000		281159506
2020-03-13	PZZA	index_debit_values	4Q15	2015-09-28	2015-12-27			1.1280	25.5824			1.208432								0.00000000000000000000		291336059
2020-03-13	PZZA	index_debit_values	3Q18	2018-07-02	2018-09-30			0.8942	27.3336			1.023557								0.00000000000000000000		272530864
2020-03-13	PZZA	index_blended_values	4Q17	2017-09-25	2017-12-31			1.0463	26.6544			1.165365								0.00000000000000000000		400519402
2020-03-13	PZZA	index_credit_qoq	3Q14	2014-06-30	2014-09-28			-0.0200	-0.0061			-0.026017								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	3Q13	2013-07-01	2013-09-29	0.0054	-0.0029	0.0025	-0.0158			-0.013311								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	4Q17	2017-09-25	2017-12-31			1.0769	26.5219			1.196093								0.00000000000000000000		293241056
2020-03-13	PZZA	index_blended_qoq	2Q18	2018-04-02	2018-07-01			-0.0975	0.0129			-0.085846								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	4Q16	2016-09-26	2016-12-25	0.0265	0.0192	0.0461	0.0101			0.056741								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	2Q19	2019-04-01	2019-06-30	0.0010	-0.0092	-0.0082	0.0200			0.011687								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	1Q13	2012-12-31	2013-03-31			0.0859	-0.0309			0.052300								0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	3Q16	2016-06-27	2016-09-25			0.0093	0.0121			0.021499	0.05500000000000000	-0.0335						0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	3Q18	2018-07-02	2018-09-30			-0.1605	0.0353			-0.130920	-0.09800000000000000	-0.0329						0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	1Q14	2013-12-30	2014-03-30			0.0655	0.0473			0.115949								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	4Q19	2019-09-30	2019-12-29	0.0193	0.0158	0.0354	0.0320			0.068592								0.00000000000000000000		
2020-03-13	PZZA	index_blended_yoy	4Q14	2014-09-29	2014-12-28			0.0029	0.0518			0.054877	0.04100000000000000	0.0139						0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	4Q16	2016-09-26	2016-12-25			1.1326	26.1860			1.242005								0.00000000000000000000		281292187
2020-03-13	PZZA	index_debit_values	1Q15	2014-12-29	2015-03-29			1.1896	26.0008			1.295369								0.00000000000000000000		295784950
2020-03-13	PZZA	index_blended_values	2Q15	2015-03-30	2015-06-28			1.0376	25.9747			1.126252								0.00000000000000000000		400786398
2020-03-13	PZZA	index_credit_values	1Q19	2018-12-31	2019-03-31			0.8998	27.3507			1.031442								0.00000000000000000000		92765491
2020-03-13	PZZA	cs_qoq	4Q18	2018-10-01	2018-12-30	0.0142	0.0125	0.0268	-0.0031			0.023685								0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	4Q13	2013-09-30	2013-12-29			1.1288	24.5116			1.159562								0.00000000000000000000		85796499
2020-03-13	PZZA	index_blended_qoq	1Q19	2018-12-31	2019-03-31			0.0145	-0.0027			0.011791								0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	2Q17	2017-03-27	2017-06-25			-0.0879	0.0014			-0.086605								0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	1Q18	2018-01-01	2018-04-01			1.0607	27.4127			1.217729								0.00000000000000000000		266830765
2020-03-13	PZZA	index_blended_yoy	3Q18	2018-07-02	2018-09-30			-0.1597	0.0343			-0.130877	-0.09800000000000000	-0.0329						0.00000000000000000000		
2020-03-13	PZZA	index_blended_yoy	1Q18	2018-01-01	2018-04-01			-0.1335	0.0504			-0.089784	-0.05300000000000000	-0.0368						0.00000000000000000000		
2020-03-13	PZZA	index_debit_values	1Q14	2013-12-30	2014-03-30			1.1601	25.4968			1.238756								0.00000000000000000000		299081548
2020-03-13	PZZA	cs_qoq	4Q15	2015-09-28	2015-12-27	0.0440	0.0273	0.0725	-0.0025			0.069788								0.00000000000000000000		
2020-03-13	PZZA	index_credit_yoy	2Q15	2015-03-30	2015-06-28			-0.0292	0.0354			0.005197	0.05500000000000000	-0.0498						0.00000000000000000000		
2020-03-13	PZZA	index_debit_qoq	3Q19	2019-07-01	2019-09-29			-0.0090	-0.0064			-0.015392								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	1Q17	2016-12-26	2017-03-26			0.0734	-0.0231			0.048664								0.00000000000000000000		
2020-03-13	PZZA	index_debit_yoy	1Q16	2015-12-28	2016-03-27			0.0116	-0.0043			0.007208	0.00100000000000000	0.0062						0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	2Q18	2018-04-02	2018-07-01			0.9408	28.2395			1.113399								0.00000000000000000000		102193942
2020-03-13	PZZA	cs_qoq	2Q15	2015-03-30	2015-06-28	-0.0392	-0.0063	-0.0453	0.0017			-0.043660								0.00000000000000000000		
2020-03-13	PZZA	cs_qoq	3Q17	2017-06-26	2017-09-24	-0.0374	-0.0273	-0.0638	0.0114			-0.053118								0.00000000000000000000		
2020-03-13	PZZA	index_credit_qoq	2Q15	2015-03-30	2015-06-28			-0.1024	0.0114			-0.092148								0.00000000000000000000		
2020-03-13	PZZA	index_credit_values	1Q16	2015-12-28	2016-03-27			1.1826	25.9589			1.286541								0.00000000000000000000		87252933
2020-03-13	PZZA	index_blended_yoy	3Q15	2015-06-29	2015-09-27			-0.0014	0.0267			0.025238	0.03000000000000000	-0.0048						0.00000000000000000000		
2020-03-13	PZZA	index_blended_qoq	2Q15	2015-03-30	2015-06-28			-0.1164	-0.0018			-0.118019								0.00000000000000000000		
